NAME,FICE,STATE,ZIPCODE
"Billimek Special Project",999997,TX,78240
"Brown Mackie College - Denver",936755,CO,80203
"KNIGHT SCHOOL OF CHRONOBIOLOGY",099999,KS,66503
"Marycrest International University",001876,IA,52804
"SCOTT & WHITE CLINIC",999777,TX,76508
"Bowen Law School",991101,AR,72202
"Art Institute of Houston - North",999016,TX,77064
"Art Institute of Austin",999009,TX,78728
"Art Institute of San Antonio",999032,TX,78249
"IDEA Center",990033,KS,66502
"Asian University for Women",900000,KS,66502
"Urshan College",666407,MO,63031
"Texas A & M Health Science Center - College of Medicine",000460,TX,77807
"Wesleyan Honors Academy",002556,NE,68504
"Concordia University",000275,KS,66502
"Kansas State University - Salina",004611,KS,67401-8196
"Grand View University",001867,IA,50316-1599
"St. Charles Community College",025306,MO,63376-2865
"Texas A & M University System Health Science Center",004948,TX,77807
"South University - Austin",770917,TX,78729
"IDEA Education",990034,KS,66502
"Cottey College",002458,MO,64772-2763
"Hastings College",002548,NE,68902-0269
"Barton County Community College",004608,KS,67530-9107
"Tarrant County College District",003626,TX,76102-6599
"Brown Mackie College - Tulsa",666783,OK,74146
"Brown Mackie College - Quad Cities",666792,IA,52722
"Art Institutes International - Kansas City",666765,KS,66214
"Brown Mackie College - Saint Louis",666793,MO,63026-2564
"Chadron State College",002539,NE,69337-2690
"University of Texas Health Science Center at Houston",004951,TX,77225-0036
"St. Louis College of Pharmacy",002504,MO,63110-1088
"Angelo State University",003541,TX,76909-0001
"Art Institute of Colorado",020789,CO,80203-2172
"Art Institute of Dallas",025396,TX,75231-5993
"Art Institute of Houston",021171,TX,77027
"Baker University",001903,KS,66006-0065
"Bellevue University",009743,NE,68005-3098
"Bethel College",001905,KS,67117-0531
"Briar Cliff University",001846,IA,51104-2324
"Brown Mackie College - Salina",006755,KS,67401-7307
"Central Christian College of Kansas",001908,KS,67460-5799
"Colorado Mountain College",004506,CO,81602-3961
"Creighton University",002542,NE,68178-0001
"Dallas Christian College",006941,TX,75234-7299
"Del Mar College",003563,TX,78404-3897
"Dordt College",001859,IA,51250-1697
"Drury University",002461,MO,65802-3791
"East Central College",008862,MO,63084-0529
"Eastern New Mexico University",002651,NM,88130-7400
"Emmaus Bible College",023289,IA,52001-3096
"Emporia State University",001927,KS,66801-5415
"Fort Hays State University",001915,KS,67601-4099
"Graceland University",001866,IA,50140-1699
"Hardin-Simmons University",003571,TX,79698-0001
"Hesston College",001920,KS,67062-2093
"Houston Baptist University",003576,TX,77074-3298
"Iliff School of Theology",001354,CO,80210-4798
"Iowa State University",001869,IA,50011-0002
"John Brown University",001100,AR,72761-2121
"Johnson County Community College",008244,KS,66210-1299
"Kansas State University",001928,KS,66506
"Kirkwood Community College",004076,IA,52406-2068
"Lamar Community College",001355,CO,81052-3999
"Langston University",003157,OK,73050
"Loras College",001873,IA,52004-0178
"Louisiana Tech University",002008,LA,71272-0001
"Manhattan Area Technical College",005500,KS,66503-2499
"McMurry University",003591,TX,79697-0002
"Midwestern State University",003592,TX,76308-2095
"Missouri Southern State University",002488,MO,64801-1595
"Missouri Western State University",002490,MO,64507-2294
"Nebraska Methodist College",006404,NE,68114-2852
"New Mexico Highlands University",002653,NM,87701-9000
"New Mexico State University",002657,NM,88003-8001
"Oklahoma Baptist University",003164,OK,74804-2590
"Oklahoma Christian University",003165,OK,73136-1100
"Oklahoma Panhandle State University",003174,OK,73939-0430
"Oklahoma State University",003170,OK,74078
"Ottawa University",001937,KS,66067-3399
"Ouachita Baptist University",001102,AR,71998-0001
"Pittsburg State University",001926,KS,66762-7500
"Pueblo Community College",021163,CO,81004-1499
"Rockhurst University",002499,MO,64110-2561
"Saint Louis University",002506,MO,63103-2097
"Sam Houston State University",003606,TX,77341-0001
"Southeast Missouri State University",002501,MO,63701-4799
"Texas State University - San Marcos",003615,TX,78666-4615
"Southwestern College",001940,KS,67156-2499
"St. Ambrose University",001889,IA,52803-2898
"Sterling College",001945,KS,67579-1533
"Texas A & M University - Kingsville",003639,TX,78363-8202
"Texas Tech University Health Sciences Center",010674,TX,79430-0001
"Texas Wesleyan University",003645,TX,76105-1536
"Texas Woman's University",003646,TX,76204-5587
"Truman State University",002495,MO,63501-4221
"United States Air Force Academy",001369,CO,80840-5025
"University of Arkansas - Fayetteville",001108,AR,72701-1201
"University of Arkansas - Little Rock",001101,AR,72204-1099
"University of Central Arkansas",001092,AR,72035-0001
"University of Dubuque",001891,IA,52001-5099
"University of Houston - Clear Lake",011711,TX,77058
"University of Kansas Medical Center",024579,KS,66160-0001
"University of Missouri - Kansas City",002518,MO,64110-2499
"University of Nebraska - Kearney",002551,NE,68849
"University of Northern Iowa",001890,IA,50614-0001
"University of Oklahoma",003184,OK,73019-3070
"University of Oklahoma Health Sciences Center",005889,OK,73117
"University of Texas - El Paso",003661,TX,79968-8900
"University of Texas - San Antonio",010115,TX,78249-0169
"Western State Colorado University",001372,CO,81231-0001
"Western Texas College",009549,TX,79549-6189
"Westminster College",002523,MO,65251-1230
"Wichita State University",001950,KS,67260-0001
"University of Northern Colorado",001349,CO,80639-6900
"Washburn University",001949,KS,66621-0001
"Louisiana State University - Alexandria",002011,LA,71302-9121
"William Jewell College",002524,MO,64068-1896
"Missouri State University",002503,MO,65897-0027
"Lincoln University",002479,MO,65101-3537
"Pulaski Technical College",020753,AR,72118-3399
"Morningside College",001879,IA,51106-1751
"Butler Community College",001906,KS,67042-3225
"Cameron University",003150,OK,73505-6377
"Highland Community College",001921,KS,66035-0068
"Trinity Valley Community College",003572,TX,75751-2734
"Arkansas State University",001090,AR,72467
"University of Central Missouri",002454,MO,64093-5299
"Culver-Stockton College",002460,MO,63435-1257
"Our Lady of the Lake University",003598,TX,78207-4689
"University of Central Oklahoma",003152,OK,73034-5209
"Benedictine College",010256,KS,66002-1499
"Texas A & M University - Commerce",003565,TX,75429-3011
"Friends University",001918,KS,67213-3397
"University of New Mexico Main Campus",002663,NM,87131-0001
"Drake University",001860,IA,50311-4505
"Luther College",001874,IA,52101-1045
"Central Christian College of the Bible",022664,MO,65270-1997
"Oklahoma City University",003166,OK,73106-1493
"Texas A & M University",003632,TX,77843-1246
"Harris-Stowe State University",002466,MO,63103-2199
"Victoria College",003662,TX,77901-4494
"Argosy University - Dallas",666181,TX,75244
"Sul Ross State University",003625,TX,79832-0001
"Ozarks Technical Community College",030830,MO,65802-3625
"Manhattan Christian College",001931,KS,66502-4081
"Rogers State University",003168,OK,74017-2099
"Schreiner University",003610,TX,78028-5697
"Brown Mackie College - Kansas City",666091,KS,66215-1345
"Louisiana State University - Shreveport",002013,LA,71115-2399
"University of Iowa",001892,IA,52242-0001
"University of Texas - Arlington",003656,TX,76013
"University of Texas - Tyler",011163,TX,75799-6699
"University of Saint Thomas - Texas",003654,TX,77006-4696
"Nebraska Wesleyan University",002555,NE,68504-2794
"McPherson College",001933,KS,67460-1402
"Colorado College",001347,CO,80903-3294
"Fontbonne University",002464,MO,63105-3098
"Louisiana State University and Agricultural and Mechanical College",002010,LA,70803-0100
"University of North Texas Health Science Center at Fort Worth",009768,TX,76107-2699
"Texas Christian University",003636,TX,76129-2800
"Centenary College of Louisiana",002003,LA,71134-1188
"Santa Fe Community College",022781,NM,87508-4887
"Mercy College of Health Sciences",006273,IA,50309-1239
"Coe College",001854,IA,52402-5092
"Seward County Community College/Area Technical School",008228,KS,67901-2054
"Argosy University - Denver",666654,CO,80231
"University of Nebraska - Lincoln",002565,NE,68588-0002
"University of Texas Health Science Center at San Antonio",003659,TX,78229-3900
"Wayland Baptist University",003663,TX,79072-6998
"St. Gregory's University",003183,OK,74804-2499
"Dodge City Community College",001913,KS,67801-2399
"Northwestern College - IA",001883,IA,51041-1996
"Park University",002498,MO,64152-3795
"Santa Fe University of Art & Design",002649,NM,87505-7634
"Mount Mercy University",001880,IA,52402-4797
"Midland University",002553,NE,68025-4395
"Texas A & M University - Corpus Christi",011161,TX,78412-5756
"University of Houston - Downtown",003612,TX,77002-1014
"University of Mary Hardin-Baylor",003588,TX,76513-2578
"Colorado State University-Pueblo",001365,CO,81001-4901
"Louisiana State University Health Sciences Center-New Orleans",002014,LA,70112-2223
"Denver Seminary",001352,CO,80120-2912
"St. Mary's University - Texas",003623,TX,78228-8572
"A. T. Still University",002477,MO,63501-1497
"Harding University Main Campus",001097,AR,72149-5615
"University of Kansas Main Campus",001948,KS,66045-7418
"The Art Institute of Fort Worth",770918,TX,76116
"The Art Institute of St. Louis",770738,MO,63303
"Brown Mackie College-Oklahoma City",770252,OK,73132
"Brown Mackie College- Albuquerque",770741,NM,87123
"Brown Mackie College - San Antonio",770799,TX,78229
"Cleveland University - Kansas City",020907,KS,66210
"Salina Area Technical College",005499,KS,67401
"Texas A & M University - Central Texas",667086,TX,76549
"Urshan Graduate School of Theology",041461,MO,63031-7526
"Brown Mackie College",770798,TX,76021
"Abilene Christian University",003537,TX,79699-9100
"Otero Junior College",001362,CO,81050-3346
"Doane College",002544,NE,68333
"Independence Community College",001924,KS,67301-0708
"Northeast Iowa Community College",004587,IA,52132-0400
"Simpson College",001887,IA,50125-1297
"Clarke University",001852,IA,52001-3198
"College of the Ozarks",002500,MO,65726-0017
"Logan University",004703,MO,63017
